package,session_id,faithfulness_verdict,artifact_dir,frida_trace_path,agent_log_path,dynamic_metadata_path,meaningful_event_count,coverage_gap
biz.binarysolutions.mindfulnessmeditation,fba1483a8a4d_llm_s1,FAITHFUL,sessions/fba1483a8a4d_llm_s1__biz.binarysolutions.mindfulnessmeditation,biz.binarysolutions.mindfulnessmeditation_frida.jsonl,biz.binarysolutions.mindfulnessmeditation_llm_actions.jsonl,biz.binarysolutions.mindfulnessmeditation_dynamic_metadata.json,10,Core flows from expected use largely touched; residual: create and edit user content
biz.binarysolutions.mindfulnessmeditation,fba1483a8a4d_llm_s2,FAITHFUL,sessions/fba1483a8a4d_llm_s2__biz.binarysolutions.mindfulnessmeditation,biz.binarysolutions.mindfulnessmeditation_frida.jsonl,biz.binarysolutions.mindfulnessmeditation_llm_actions.jsonl,biz.binarysolutions.mindfulnessmeditation_dynamic_metadata.json,10,deeper planned goals beyond early steps (9 planned)
biz.binarysolutions.mindfulnessmeditation,fba1483a8a4d_llm_s3,FAITHFUL,sessions/fba1483a8a4d_llm_s3__biz.binarysolutions.mindfulnessmeditation,biz.binarysolutions.mindfulnessmeditation_frida.jsonl,biz.binarysolutions.mindfulnessmeditation_llm_actions.jsonl,biz.binarysolutions.mindfulnessmeditation_dynamic_metadata.json,10,deeper planned goals beyond early steps (9 planned)
biz.binarysolutions.stress,a79d40377e87_llm_s1,FAITHFUL,sessions/a79d40377e87_llm_s1__biz.binarysolutions.stress,biz.binarysolutions.stress_frida.jsonl,biz.binarysolutions.stress_llm_actions.jsonl,biz.binarysolutions.stress_dynamic_metadata.json,4,Core flows from expected use largely touched; residual: Interact with discovered UI: The Perceived Stress Scale ( textViewDescription TextView ·  · The questions in this scale 
biz.binarysolutions.stress,a79d40377e87_llm_s2,FAITHFUL,sessions/a79d40377e87_llm_s2__biz.binarysolutions.stress,biz.binarysolutions.stress_frida.jsonl,biz.binarysolutions.stress_llm_actions.jsonl,biz.binarysolutions.stress_dynamic_metadata.json,4,Core flows from expected use largely touched; residual: Interact with discovered UI: The Perceived Stress Scale ( textViewDescription TextView ·  · The questions in this scale 
biz.binarysolutions.stress,a79d40377e87_llm_s3,FAITHFUL,sessions/a79d40377e87_llm_s3__biz.binarysolutions.stress,biz.binarysolutions.stress_frida.jsonl,biz.binarysolutions.stress_llm_actions.jsonl,biz.binarysolutions.stress_dynamic_metadata.json,4,Core flows from expected use largely touched; residual: Interact with discovered UI: The Perceived Stress Scale ( textViewDescription TextView ·  · The questions in this scale 
biz.binarysolutions.vatcalculator,bec3b8076c0f_llm_s1,FAITHFUL,sessions/bec3b8076c0f_llm_s1__biz.binarysolutions.vatcalculator,biz.binarysolutions.vatcalculator_frida.jsonl,biz.binarysolutions.vatcalculator_llm_actions.jsonl,biz.binarysolutions.vatcalculator_dynamic_metadata.json,10,deeper planned goals beyond early steps (9 planned)
biz.binarysolutions.vatcalculator,bec3b8076c0f_llm_s2,FAITHFUL,sessions/bec3b8076c0f_llm_s2__biz.binarysolutions.vatcalculator,biz.binarysolutions.vatcalculator_frida.jsonl,biz.binarysolutions.vatcalculator_llm_actions.jsonl,biz.binarysolutions.vatcalculator_dynamic_metadata.json,10,deeper planned goals beyond early steps (9 planned)
biz.binarysolutions.vatcalculator,bec3b8076c0f_llm_s3,FAITHFUL,sessions/bec3b8076c0f_llm_s3__biz.binarysolutions.vatcalculator,biz.binarysolutions.vatcalculator_frida.jsonl,biz.binarysolutions.vatcalculator_llm_actions.jsonl,biz.binarysolutions.vatcalculator_dynamic_metadata.json,10,deeper planned goals beyond early steps (9 planned)
bluepie.ad_silence,c134927f92ec_llm_s1,FAITHFUL,sessions/c134927f92ec_llm_s1__bluepie.ad_silence,bluepie.ad_silence_frida.jsonl,bluepie.ad_silence_llm_actions.jsonl,bluepie.ad_silence_dynamic_metadata.json,15,deeper planned goals beyond early steps (10 planned)
bluepie.ad_silence,c134927f92ec_llm_s2,FAITHFUL,sessions/c134927f92ec_llm_s2__bluepie.ad_silence,bluepie.ad_silence_frida.jsonl,bluepie.ad_silence_llm_actions.jsonl,bluepie.ad_silence_dynamic_metadata.json,17,deeper planned goals beyond early steps (10 planned)
bluepie.ad_silence,c134927f92ec_llm_s3,FAITHFUL,sessions/c134927f92ec_llm_s3__bluepie.ad_silence,bluepie.ad_silence_frida.jsonl,bluepie.ad_silence_llm_actions.jsonl,bluepie.ad_silence_dynamic_metadata.json,15,deeper planned goals beyond early steps (10 planned)
br.odb.knights,12a4c95ef388_llm_s1,FAITHFUL,sessions/12a4c95ef388_llm_s1__br.odb.knights,br.odb.knights_frida.jsonl,br.odb.knights_llm_actions.jsonl,br.odb.knights_dynamic_metadata.json,388,Core flows from expected use largely touched; residual: Interact with discovered UI: Start btStart Button · Credits btnCredits Button · How to Pl · Navigate up ImageButton · bt
br.odb.knights,12a4c95ef388_llm_s2,FAITHFUL,sessions/12a4c95ef388_llm_s2__br.odb.knights,br.odb.knights_frida.jsonl,br.odb.knights_llm_actions.jsonl,br.odb.knights_dynamic_metadata.json,388,Core flows from expected use largely touched; residual: Interact with discovered UI: Start btStart Button · Credits btnCredits Button · How to Pl · Navigate up ImageButton · bt
br.odb.knights,12a4c95ef388_llm_s3,FAITHFUL,sessions/12a4c95ef388_llm_s3__br.odb.knights,br.odb.knights_frida.jsonl,br.odb.knights_llm_actions.jsonl,br.odb.knights_dynamic_metadata.json,388,Core flows from expected use largely touched; residual: Interact with discovered UI: Start btStart Button · Credits btnCredits Button · How to Pl · Navigate up ImageButton · bt
btools.routingapp,ef0f40be1b94_llm_s1,FAITHFUL,sessions/ef0f40be1b94_llm_s1__btools.routingapp,btools.routingapp_frida.jsonl,btools.routingapp_llm_actions.jsonl,btools.routingapp_dynamic_metadata.json,71,deeper planned goals beyond early steps (7 planned)
btools.routingapp,ef0f40be1b94_llm_s2,FAITHFUL,sessions/ef0f40be1b94_llm_s2__btools.routingapp,btools.routingapp_frida.jsonl,btools.routingapp_llm_actions.jsonl,btools.routingapp_dynamic_metadata.json,72,deeper planned goals beyond early steps (7 planned)
btools.routingapp,ef0f40be1b94_llm_s3,FAITHFUL,sessions/ef0f40be1b94_llm_s3__btools.routingapp,btools.routingapp_frida.jsonl,btools.routingapp_llm_actions.jsonl,btools.routingapp_dynamic_metadata.json,68,deeper planned goals beyond early steps (7 planned)
buet.rafi.dictionary,33f4266b15fd_llm_s1,FAITHFUL,sessions/33f4266b15fd_llm_s1__buet.rafi.dictionary,buet.rafi.dictionary_frida.jsonl,buet.rafi.dictionary_llm_actions.jsonl,buet.rafi.dictionary_dynamic_metadata.json,5,deeper planned goals beyond early steps (7 planned)
buet.rafi.dictionary,33f4266b15fd_llm_s2,FAITHFUL,sessions/33f4266b15fd_llm_s2__buet.rafi.dictionary,buet.rafi.dictionary_frida.jsonl,buet.rafi.dictionary_llm_actions.jsonl,buet.rafi.dictionary_dynamic_metadata.json,5,deeper planned goals beyond early steps (7 planned)
buet.rafi.dictionary,33f4266b15fd_llm_s3,FAITHFUL,sessions/33f4266b15fd_llm_s3__buet.rafi.dictionary,buet.rafi.dictionary_frida.jsonl,buet.rafi.dictionary_llm_actions.jsonl,buet.rafi.dictionary_dynamic_metadata.json,5,deeper planned goals beyond early steps (7 planned)
bus.chio.wishmaster,39f811f07c23_llm_s1,FAITHFUL,sessions/39f811f07c23_llm_s1__bus.chio.wishmaster,bus.chio.wishmaster_frida.jsonl,bus.chio.wishmaster_llm_actions.jsonl,bus.chio.wishmaster_dynamic_metadata.json,52,Core flows from expected use largely touched; residual: Interact with discovered UI: ADDRESS newtab_open_address_bar Button · SAVED newtab_open_l · GO newtab_address_go Button 
bus.chio.wishmaster,39f811f07c23_llm_s2,FAITHFUL,sessions/39f811f07c23_llm_s2__bus.chio.wishmaster,bus.chio.wishmaster_frida.jsonl,bus.chio.wishmaster_llm_actions.jsonl,bus.chio.wishmaster_dynamic_metadata.json,52,Core flows from expected use largely touched; residual: Interact with discovered UI: ADDRESS newtab_open_address_bar Button · SAVED newtab_open_l · GO newtab_address_go Button 
bus.chio.wishmaster,39f811f07c23_llm_s3,FAITHFUL,sessions/39f811f07c23_llm_s3__bus.chio.wishmaster,bus.chio.wishmaster_frida.jsonl,bus.chio.wishmaster_llm_actions.jsonl,bus.chio.wishmaster_dynamic_metadata.json,52,Core flows from expected use largely touched; residual: Interact with discovered UI: ADDRESS newtab_open_address_bar Button · SAVED newtab_open_l · GO newtab_address_go Button 
ca.andries.portknocker,f54d6d05f299_llm_s1,FAITHFUL,sessions/f54d6d05f299_llm_s1__ca.andries.portknocker,ca.andries.portknocker_frida.jsonl,ca.andries.portknocker_llm_actions.jsonl,ca.andries.portknocker_dynamic_metadata.json,4,deeper planned goals beyond early steps (5 planned)
ca.andries.portknocker,f54d6d05f299_llm_s2,FAITHFUL,sessions/f54d6d05f299_llm_s2__ca.andries.portknocker,ca.andries.portknocker_frida.jsonl,ca.andries.portknocker_llm_actions.jsonl,ca.andries.portknocker_dynamic_metadata.json,4,deeper planned goals beyond early steps (5 planned)
ca.andries.portknocker,f54d6d05f299_llm_s3,FAITHFUL,sessions/f54d6d05f299_llm_s3__ca.andries.portknocker,ca.andries.portknocker_frida.jsonl,ca.andries.portknocker_llm_actions.jsonl,ca.andries.portknocker_dynamic_metadata.json,4,deeper planned goals beyond early steps (5 planned)
ca.chancehorizon.paseo,e271584cf787_llm_s1,FAITHFUL,sessions/e271584cf787_llm_s1__ca.chancehorizon.paseo,ca.chancehorizon.paseo_frida.jsonl,ca.chancehorizon.paseo_llm_actions.jsonl,ca.chancehorizon.paseo_dynamic_metadata.json,115,deeper planned goals beyond early steps (9 planned)
ca.chancehorizon.paseo,e271584cf787_llm_s2,FAITHFUL,sessions/e271584cf787_llm_s2__ca.chancehorizon.paseo,ca.chancehorizon.paseo_frida.jsonl,ca.chancehorizon.paseo_llm_actions.jsonl,ca.chancehorizon.paseo_dynamic_metadata.json,109,deeper planned goals beyond early steps (10 planned)
ca.chancehorizon.paseo,e271584cf787_llm_s3,FAITHFUL,sessions/e271584cf787_llm_s3__ca.chancehorizon.paseo,ca.chancehorizon.paseo_frida.jsonl,ca.chancehorizon.paseo_llm_actions.jsonl,ca.chancehorizon.paseo_dynamic_metadata.json,125,Core flows from expected use largely touched; residual: Interact with discovered UI: help icon helpIcon ImageView · dayCard FrameLayout · monthCa · touch_outside View · legendL
ca.farrelltonsolar.classic,2d767cdb301f_llm_s1,FAITHFUL,sessions/2d767cdb301f_llm_s1__ca.farrelltonsolar.classic,ca.farrelltonsolar.classic_frida.jsonl,ca.farrelltonsolar.classic_llm_actions.jsonl,ca.farrelltonsolar.classic_dynamic_metadata.json,134,deeper planned goals beyond early steps (10 planned)
ca.farrelltonsolar.classic,2d767cdb301f_llm_s2,FAITHFUL,sessions/2d767cdb301f_llm_s2__ca.farrelltonsolar.classic,ca.farrelltonsolar.classic_frida.jsonl,ca.farrelltonsolar.classic_llm_actions.jsonl,ca.farrelltonsolar.classic_dynamic_metadata.json,138,deeper planned goals beyond early steps (10 planned)
ca.farrelltonsolar.classic,2d767cdb301f_llm_s3,FAITHFUL,sessions/2d767cdb301f_llm_s3__ca.farrelltonsolar.classic,ca.farrelltonsolar.classic_frida.jsonl,ca.farrelltonsolar.classic_llm_actions.jsonl,ca.farrelltonsolar.classic_dynamic_metadata.json,130,deeper planned goals beyond early steps (10 planned)
ca.momi.lift,59ee61acbb1b_llm_s1,FAITHFUL,sessions/59ee61acbb1b_llm_s1__ca.momi.lift,ca.momi.lift_frida.jsonl,ca.momi.lift_llm_actions.jsonl,ca.momi.lift_dynamic_metadata.json,6,deeper planned goals beyond early steps (10 planned)
ca.momi.lift,59ee61acbb1b_llm_s2,FAITHFUL,sessions/59ee61acbb1b_llm_s2__ca.momi.lift,ca.momi.lift_frida.jsonl,ca.momi.lift_llm_actions.jsonl,ca.momi.lift_dynamic_metadata.json,6,deeper planned goals beyond early steps (10 planned)
ca.momi.lift,59ee61acbb1b_llm_s3,FAITHFUL,sessions/59ee61acbb1b_llm_s3__ca.momi.lift,ca.momi.lift_frida.jsonl,ca.momi.lift_llm_actions.jsonl,ca.momi.lift_dynamic_metadata.json,6,deeper planned goals beyond early steps (10 planned)
ca.ramzan.delist,12d9ef307c03_llm_s1,FAITHFUL,sessions/12d9ef307c03_llm_s1__ca.ramzan.delist,ca.ramzan.delist_frida.jsonl,ca.ramzan.delist_llm_actions.jsonl,ca.ramzan.delist_dynamic_metadata.json,8,deeper planned goals beyond early steps (10 planned)
ca.ramzan.delist,12d9ef307c03_llm_s2,FAITHFUL,sessions/12d9ef307c03_llm_s2__ca.ramzan.delist,ca.ramzan.delist_frida.jsonl,ca.ramzan.delist_llm_actions.jsonl,ca.ramzan.delist_dynamic_metadata.json,8,deeper planned goals beyond early steps (10 planned)
ca.ramzan.delist,12d9ef307c03_llm_s3,FAITHFUL,sessions/12d9ef307c03_llm_s3__ca.ramzan.delist,ca.ramzan.delist_frida.jsonl,ca.ramzan.delist_llm_actions.jsonl,ca.ramzan.delist_dynamic_metadata.json,8,Core flows from expected use largely touched; residual: Interact with discovered UI: New collection button fab ImageButton · Sort & filter TextVi · Choose collection color colo
ca.rmen.android.frenchcalendar,5e76f97d0425_llm_s1,FAITHFUL,sessions/5e76f97d0425_llm_s1__ca.rmen.android.frenchcalendar,ca.rmen.android.frenchcalendar_frida.jsonl,ca.rmen.android.frenchcalendar_llm_actions.jsonl,ca.rmen.android.frenchcalendar_dynamic_metadata.json,95,Core flows from expected use largely touched; residual: Interact with discovered UI: Help btn_help ImageView · 16 numberpicker_input EditText · 2 · Navigate up ImageButton · Li
ca.rmen.android.frenchcalendar,5e76f97d0425_llm_s2,FAITHFUL,sessions/5e76f97d0425_llm_s2__ca.rmen.android.frenchcalendar,ca.rmen.android.frenchcalendar_frida.jsonl,ca.rmen.android.frenchcalendar_llm_actions.jsonl,ca.rmen.android.frenchcalendar_dynamic_metadata.json,104,deeper planned goals beyond early steps (9 planned)
ca.rmen.android.frenchcalendar,5e76f97d0425_llm_s3,FAITHFUL,sessions/5e76f97d0425_llm_s3__ca.rmen.android.frenchcalendar,ca.rmen.android.frenchcalendar_frida.jsonl,ca.rmen.android.frenchcalendar_llm_actions.jsonl,ca.rmen.android.frenchcalendar_dynamic_metadata.json,103,deeper planned goals beyond early steps (9 planned)
ca.rmen.android.scrumchatter,7603ad0544fe_llm_s1,FAITHFUL,sessions/7603ad0544fe_llm_s1__ca.rmen.android.scrumchatter,ca.rmen.android.scrumchatter_frida.jsonl,ca.rmen.android.scrumchatter_llm_actions.jsonl,ca.rmen.android.scrumchatter_dynamic_metadata.json,151,deeper planned goals beyond early steps (9 planned)
ca.rmen.android.scrumchatter,7603ad0544fe_llm_s2,FAITHFUL,sessions/7603ad0544fe_llm_s2__ca.rmen.android.scrumchatter,ca.rmen.android.scrumchatter_frida.jsonl,ca.rmen.android.scrumchatter_llm_actions.jsonl,ca.rmen.android.scrumchatter_dynamic_metadata.json,187,Core flows from expected use largely touched; residual: Interact with discovered UI: Import database action_import TextView · fab_new_meeting Ima · Start btn_start_stop_member 
ca.rmen.android.scrumchatter,7603ad0544fe_llm_s3,FAITHFUL,sessions/7603ad0544fe_llm_s3__ca.rmen.android.scrumchatter,ca.rmen.android.scrumchatter_frida.jsonl,ca.rmen.android.scrumchatter_llm_actions.jsonl,ca.rmen.android.scrumchatter_dynamic_metadata.json,186,Core flows from expected use largely touched; residual: Interact with discovered UI: Import database action_import TextView · fab_new_meeting Ima · Start btn_start_stop_member 
ca.rmen.nounours,0e7da7b17b63_llm_s1,FAITHFUL,sessions/0e7da7b17b63_llm_s1__ca.rmen.nounours,ca.rmen.nounours_frida.jsonl,ca.rmen.nounours_llm_actions.jsonl,ca.rmen.nounours_dynamic_metadata.json,474,deeper planned goals beyond early steps (6 planned)
ca.rmen.nounours,0e7da7b17b63_llm_s2,FAITHFUL,sessions/0e7da7b17b63_llm_s2__ca.rmen.nounours,ca.rmen.nounours_frida.jsonl,ca.rmen.nounours_llm_actions.jsonl,ca.rmen.nounours_dynamic_metadata.json,661,deeper planned goals beyond early steps (6 planned)
ca.rmen.nounours,0e7da7b17b63_llm_s3,FAITHFUL,sessions/0e7da7b17b63_llm_s3__ca.rmen.nounours,ca.rmen.nounours_frida.jsonl,ca.rmen.nounours_llm_actions.jsonl,ca.rmen.nounours_dynamic_metadata.json,498,deeper planned goals beyond early steps (6 planned)
cat.jordihernandez.cinecat,24e9101cdb34_llm_s1,FAITHFUL,sessions/24e9101cdb34_llm_s1__cat.jordihernandez.cinecat,cat.jordihernandez.cinecat_frida.jsonl,cat.jordihernandez.cinecat_llm_actions.jsonl,cat.jordihernandez.cinecat_dynamic_metadata.json,42,deeper planned goals beyond early steps (8 planned)
cat.jordihernandez.cinecat,24e9101cdb34_llm_s2,FAITHFUL,sessions/24e9101cdb34_llm_s2__cat.jordihernandez.cinecat,cat.jordihernandez.cinecat_frida.jsonl,cat.jordihernandez.cinecat_llm_actions.jsonl,cat.jordihernandez.cinecat_dynamic_metadata.json,42,deeper planned goals beyond early steps (8 planned)
cat.jordihernandez.cinecat,24e9101cdb34_llm_s3,FAITHFUL,sessions/24e9101cdb34_llm_s3__cat.jordihernandez.cinecat,cat.jordihernandez.cinecat_frida.jsonl,cat.jordihernandez.cinecat_llm_actions.jsonl,cat.jordihernandez.cinecat_dynamic_metadata.json,42,deeper planned goals beyond early steps (8 planned)
cc.kafuu.bilidownload,64de55f0293d_llm_s1,FAITHFUL,sessions/64de55f0293d_llm_s1__cc.kafuu.bilidownload,cc.kafuu.bilidownload_frida.jsonl,cc.kafuu.bilidownload_llm_actions.jsonl,cc.kafuu.bilidownload_dynamic_metadata.json,8,deeper planned goals beyond early steps (9 planned)
cc.kafuu.bilidownload,64de55f0293d_llm_s2,FAITHFUL,sessions/64de55f0293d_llm_s2__cc.kafuu.bilidownload,cc.kafuu.bilidownload_frida.jsonl,cc.kafuu.bilidownload_llm_actions.jsonl,cc.kafuu.bilidownload_dynamic_metadata.json,8,deeper planned goals beyond early steps (9 planned)
cc.kafuu.bilidownload,64de55f0293d_llm_s3,FAITHFUL,sessions/64de55f0293d_llm_s3__cc.kafuu.bilidownload,cc.kafuu.bilidownload_frida.jsonl,cc.kafuu.bilidownload_llm_actions.jsonl,cc.kafuu.bilidownload_dynamic_metadata.json,8,deeper planned goals beyond early steps (9 planned)
cf.playhi.freezeyou,86b80fef253c_llm_s1,FAITHFUL,sessions/86b80fef253c_llm_s1__cf.playhi.freezeyou,cf.playhi.freezeyou_frida.jsonl,cf.playhi.freezeyou_llm_actions.jsonl,cf.playhi.freezeyou_dynamic_metadata.json,267,deeper planned goals beyond early steps (10 planned)
cf.playhi.freezeyou,86b80fef253c_llm_s2,FAITHFUL,sessions/86b80fef253c_llm_s2__cf.playhi.freezeyou,cf.playhi.freezeyou_frida.jsonl,cf.playhi.freezeyou_llm_actions.jsonl,cf.playhi.freezeyou_dynamic_metadata.json,267,deeper planned goals beyond early steps (10 planned)
cf.playhi.freezeyou,86b80fef253c_llm_s3,FAITHFUL,sessions/86b80fef253c_llm_s3__cf.playhi.freezeyou,cf.playhi.freezeyou_frida.jsonl,cf.playhi.freezeyou_llm_actions.jsonl,cf.playhi.freezeyou_dynamic_metadata.json,267,deeper planned goals beyond early steps (10 planned)
ch.abertschi.waterme.water_me,d42d78005adb_llm_s1,FAITHFUL,sessions/d42d78005adb_llm_s1__ch.abertschi.waterme.water_me,ch.abertschi.waterme.water_me_frida.jsonl,ch.abertschi.waterme.water_me_llm_actions.jsonl,ch.abertschi.waterme.water_me_dynamic_metadata.json,12,"Core flows from expected use largely touched; residual: Interact with discovered UI: New Plant Button · SAVE Button · TAKE PICTURE Button · View · 0, FREQUENCY
days · SAVE Butt"
ch.abertschi.waterme.water_me,d42d78005adb_llm_s3,FAITHFUL,sessions/d42d78005adb_llm_s3__ch.abertschi.waterme.water_me,ch.abertschi.waterme.water_me_frida.jsonl,ch.abertschi.waterme.water_me_llm_actions.jsonl,ch.abertschi.waterme.water_me_dynamic_metadata.json,12,"Core flows from expected use largely touched; residual: Interact with discovered UI: New Plant Button · SAVE Button · TAKE PICTURE Button · View · 0, FREQUENCY
days · SAVE Butt"
ch.bubendorf.locusaddon.gsakdatabase,3eae0c6f3334_llm_s1,FAITHFUL,sessions/3eae0c6f3334_llm_s1__ch.bubendorf.locusaddon.gsakdatabase,ch.bubendorf.locusaddon.gsakdatabase_frida.jsonl,ch.bubendorf.locusaddon.gsakdatabase_llm_actions.jsonl,ch.bubendorf.locusaddon.gsakdatabase_dynamic_metadata.json,183,Core flows from expected use largely touched; residual: Interact with discovered UI: LinearLayout · LinearLayout · LinearLayout · LinearLayout ·  · LinearLayout · LinearLayout 
ch.hgdev.toposuite,05e3f19e2717_llm_s1,FAITHFUL,sessions/05e3f19e2717_llm_s1__ch.hgdev.toposuite,ch.hgdev.toposuite_frida.jsonl,ch.hgdev.toposuite_llm_actions.jsonl,ch.hgdev.toposuite_dynamic_metadata.json,229,deeper planned goals beyond early steps (9 planned)
ch.hgdev.toposuite,05e3f19e2717_llm_s3,FAITHFUL,sessions/05e3f19e2717_llm_s3__ch.hgdev.toposuite,ch.hgdev.toposuite_frida.jsonl,ch.hgdev.toposuite_llm_actions.jsonl,ch.hgdev.toposuite_dynamic_metadata.json,229,deeper planned goals beyond early steps (9 planned)
ch.joshuah.bibleverseapp,18aff8885c8c_llm_s1,FAITHFUL,sessions/18aff8885c8c_llm_s1__ch.joshuah.bibleverseapp,ch.joshuah.bibleverseapp_frida.jsonl,ch.joshuah.bibleverseapp_llm_actions.jsonl,ch.joshuah.bibleverseapp_dynamic_metadata.json,74,Core flows from expected use largely touched; residual: Interact with discovered UI: Credits credits FrameLayout · Settings settings FrameLayout  · Verse home FrameLayout · Set
ch.joshuah.bibleverseapp,18aff8885c8c_llm_s2,FAITHFUL,sessions/18aff8885c8c_llm_s2__ch.joshuah.bibleverseapp,ch.joshuah.bibleverseapp_frida.jsonl,ch.joshuah.bibleverseapp_llm_actions.jsonl,ch.joshuah.bibleverseapp_dynamic_metadata.json,74,Core flows from expected use largely touched; residual: Interact with discovered UI: Credits credits FrameLayout · Settings settings FrameLayout  · Verse home FrameLayout · Set
ch.joshuah.bibleverseapp,18aff8885c8c_llm_s3,FAITHFUL,sessions/18aff8885c8c_llm_s3__ch.joshuah.bibleverseapp,ch.joshuah.bibleverseapp_frida.jsonl,ch.joshuah.bibleverseapp_llm_actions.jsonl,ch.joshuah.bibleverseapp_dynamic_metadata.json,80,Core flows from expected use largely touched; residual: Interact with discovered UI: Credits credits FrameLayout · Settings settings FrameLayout  · Verse home FrameLayout · Set
ch.mydoli.focal,bbf18ac3b134_llm_s1,FAITHFUL,sessions/bbf18ac3b134_llm_s1__ch.mydoli.focal,ch.mydoli.focal_frida.jsonl,ch.mydoli.focal_llm_actions.jsonl,ch.mydoli.focal_dynamic_metadata.json,59,Core flows from expected use largely touched; residual: Interact with discovered UI: Pick date calendar_pick Button · Today calendar_today Button · Calendar navigation_calendar
ch.mydoli.focal,bbf18ac3b134_llm_s2,FAITHFUL,sessions/bbf18ac3b134_llm_s2__ch.mydoli.focal,ch.mydoli.focal_frida.jsonl,ch.mydoli.focal_llm_actions.jsonl,ch.mydoli.focal_dynamic_metadata.json,59,Core flows from expected use largely touched; residual: Interact with discovered UI: Pick date calendar_pick Button · Today calendar_today Button · Calendar navigation_calendar
ch.mydoli.focal,bbf18ac3b134_llm_s3,FAITHFUL,sessions/bbf18ac3b134_llm_s3__ch.mydoli.focal,ch.mydoli.focal_frida.jsonl,ch.mydoli.focal_llm_actions.jsonl,ch.mydoli.focal_dynamic_metadata.json,59,Core flows from expected use largely touched; residual: Interact with discovered UI: Pick date calendar_pick Button · Today calendar_today Button · Calendar navigation_calendar
cityfreqs.com.pilfershushjammer,c7c04de887f3_llm_s1,FAITHFUL,sessions/c7c04de887f3_llm_s1__cityfreqs.com.pilfershushjammer,cityfreqs.com.pilfershushjammer_frida.jsonl,cityfreqs.com.pilfershushjammer_llm_actions.jsonl,cityfreqs.com.pilfershushjammer_dynamic_metadata.json,29,deeper planned goals beyond early steps (9 planned)
cityfreqs.com.pilfershushjammer,c7c04de887f3_llm_s2,FAITHFUL,sessions/c7c04de887f3_llm_s2__cityfreqs.com.pilfershushjammer,cityfreqs.com.pilfershushjammer_frida.jsonl,cityfreqs.com.pilfershushjammer_llm_actions.jsonl,cityfreqs.com.pilfershushjammer_dynamic_metadata.json,29,deeper planned goals beyond early steps (9 planned)
cityfreqs.com.pilfershushjammer,c7c04de887f3_llm_s3,FAITHFUL,sessions/c7c04de887f3_llm_s3__cityfreqs.com.pilfershushjammer,cityfreqs.com.pilfershushjammer_frida.jsonl,cityfreqs.com.pilfershushjammer_llm_actions.jsonl,cityfreqs.com.pilfershushjammer_dynamic_metadata.json,29,deeper planned goals beyond early steps (9 planned)
cl.coders.faketraveler,fb32bae7e64d_llm_s1,FAITHFUL,sessions/fb32bae7e64d_llm_s1__cl.coders.faketraveler,cl.coders.faketraveler_frida.jsonl,cl.coders.faketraveler_llm_actions.jsonl,cl.coders.faketraveler_dynamic_metadata.json,577,deeper planned goals beyond early steps (9 planned)
cl.coders.faketraveler,fb32bae7e64d_llm_s2,FAITHFUL,sessions/fb32bae7e64d_llm_s2__cl.coders.faketraveler,cl.coders.faketraveler_frida.jsonl,cl.coders.faketraveler_llm_actions.jsonl,cl.coders.faketraveler_dynamic_metadata.json,577,deeper planned goals beyond early steps (9 planned)
cl.coders.faketraveler,fb32bae7e64d_llm_s3,FAITHFUL,sessions/fb32bae7e64d_llm_s3__cl.coders.faketraveler,cl.coders.faketraveler_frida.jsonl,cl.coders.faketraveler_llm_actions.jsonl,cl.coders.faketraveler_dynamic_metadata.json,577,deeper planned goals beyond early steps (9 planned)
InfinityLoop1309.NewPipeEnhanced,b77ab89fd70e_llm_s1,FAITHFUL,sessions/b77ab89fd70e_llm_s1__InfinityLoop1309.NewPipeEnhanced,InfinityLoop1309.NewPipeEnhanced_frida.jsonl,InfinityLoop1309.NewPipeEnhanced_llm_actions.jsonl,InfinityLoop1309.NewPipeEnhanced_dynamic_metadata.json,388,deeper planned goals beyond early steps (8 planned)
InfinityLoop1309.NewPipeEnhanced,b77ab89fd70e_llm_s2,FAITHFUL,sessions/b77ab89fd70e_llm_s2__InfinityLoop1309.NewPipeEnhanced,InfinityLoop1309.NewPipeEnhanced_frida.jsonl,InfinityLoop1309.NewPipeEnhanced_llm_actions.jsonl,InfinityLoop1309.NewPipeEnhanced_dynamic_metadata.json,1329,Core flows from expected use largely touched; residual: Interact with discovered UI: Search action_search TextView · itemRoot ViewGroup · itemRoo · Search action_search TextVie
InfinityLoop1309.NewPipeEnhanced,b77ab89fd70e_llm_s3,FAITHFUL,sessions/b77ab89fd70e_llm_s3__InfinityLoop1309.NewPipeEnhanced,InfinityLoop1309.NewPipeEnhanced_frida.jsonl,InfinityLoop1309.NewPipeEnhanced_llm_actions.jsonl,InfinityLoop1309.NewPipeEnhanced_dynamic_metadata.json,360,Core flows from expected use largely touched; residual: Interact with discovered UI: Search action_search TextView · itemRoot ViewGroup · itemRoo · Search action_search TextVie
