package,session_id,window,split,n_active_nodes,n_edges,events_kept,reconstruction_error
ch.hgdev.toposuite,05e3f19e2717_llm_s1,0,train,2,1,224,0.6972227692604065
ch.hgdev.toposuite,05e3f19e2717_llm_s1,1,train,2,1,224,0.6972227692604065
ch.hgdev.toposuite,05e3f19e2717_llm_s1,2,train,2,1,224,0.6972227692604065
ch.hgdev.toposuite,05e3f19e2717_llm_s1,3,train,2,1,224,0.6972227692604065
ch.hgdev.toposuite,05e3f19e2717_llm_s1,4,train,2,1,224,-0.0
ch.hgdev.toposuite,05e3f19e2717_llm_s1,5,train,2,1,224,-0.0
ch.hgdev.toposuite,05e3f19e2717_llm_s1,6,train,2,1,224,0.6972227692604065
ch.hgdev.toposuite,05e3f19e2717_llm_s3,0,train,2,1,224,4.11272912970162e-06
ch.hgdev.toposuite,05e3f19e2717_llm_s3,1,train,2,1,224,0.6972227692604065
ch.hgdev.toposuite,05e3f19e2717_llm_s3,2,train,2,1,224,0.6972227692604065
ch.hgdev.toposuite,05e3f19e2717_llm_s3,3,train,2,1,224,0.6972227692604065
ch.hgdev.toposuite,05e3f19e2717_llm_s3,4,train,2,1,224,-0.0
ch.hgdev.toposuite,05e3f19e2717_llm_s3,5,train,2,1,224,0.6972227692604065
ch.hgdev.toposuite,05e3f19e2717_llm_s3,6,train,2,1,224,0.00030325481202453375
ca.rmen.nounours,0e7da7b17b63_llm_s1,0,test,2,2,474,0.34861138463020325
ca.rmen.nounours,0e7da7b17b63_llm_s1,1,test,2,2,474,0.34861138463020325
ca.rmen.nounours,0e7da7b17b63_llm_s1,2,test,2,2,474,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s1,3,test,2,2,474,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s1,4,test,2,2,474,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s1,5,test,2,2,474,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s1,6,test,2,2,474,0.34861138463020325
ca.rmen.nounours,0e7da7b17b63_llm_s1,7,test,2,2,474,-0.0
ca.rmen.nounours,0e7da7b17b63_llm_s1,8,test,2,2,474,0.34874096512794495
ca.rmen.nounours,0e7da7b17b63_llm_s1,9,test,2,2,474,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s1,10,test,2,2,474,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s2,0,test,2,2,661,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s2,1,test,2,2,661,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s2,2,test,2,2,661,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s2,3,test,2,2,661,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s2,4,test,2,2,661,0.6972227692604065
ca.rmen.nounours,0e7da7b17b63_llm_s2,5,test,2,2,661,0.6972227692604065
